ID,TICKET_ID,CREATED_AT,UPDATED_AT,GROUP_STATIONS,ASSIGNEE_STATIONS,REOPENS,REPLIES,ASSIGNEE_UPDATED_AT,REQUESTER_UPDATED_AT,STATUS_UPDATED_AT,INITIALLY_ASSIGNED_AT,ASSIGNED_AT,SOLVED_AT,LATEST_COMMENT_ADDED_AT,REPLY_TIME_IN_MINUTES,FIRST_RESOLUTION_TIME_IN_MINUTES,FULL_RESOLUTION_TIME_IN_MINUTES,AGENT_WAIT_TIME_IN_MINUTES,REQUESTER_WAIT_TIME_IN_MINUTES,ON_HOLD_TIME_IN_MINUTES,__HEVO__INGESTED_AT,__HEVO__LOADED_AT,REPLY_TIME_IN_SECONDS,
19800239607447,7418500,2023-12-13 7:44:22,2023-12-13 7:44:22,1,1,0,0,2023-12-13 7:48:04,2023-12-13 7:44:22,2023-12-13 7:44:22,2023-12-13 7:44:22,2023-12-13 7:44:22,2023-12-13 7:44:22,2023-12-13 7:48:04,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345279,1702456305664,,
19800228595351,7418498,2023-12-13 7:42:39,2023-12-13 7:42:39,1,0,0,0,,2023-12-13 7:42:39,2023-12-13 7:42:39,,,,2023-12-13 7:42:39,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345280,1702456305664,,
19800197722775,7418499,2023-12-13 7:42:39,2023-12-13 7:42:39,1,0,0,0,,2023-12-13 7:42:39,2023-12-13 7:42:39,,,,2023-12-13 7:42:39,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345291,1702456305664,,
19800211681175,7418497,2023-12-13 7:42:15,2023-12-13 7:42:15,1,0,0,0,,2023-12-13 7:42:15,2023-12-13 7:42:15,,,,2023-12-13 7:42:15,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345286,1702456305664,,
19800196864535,7418496,2023-12-13 7:42:14,2023-12-13 7:42:31,1,1,0,0,,2023-12-13 7:42:14,2023-12-13 7:42:31,2023-12-13 7:42:31,2023-12-13 7:42:31,,2023-12-13 7:42:14,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345292,1702456305664,,
19800227563415,7418495,2023-12-13 7:42:10,2023-12-13 7:42:10,1,0,0,0,,2023-12-13 7:42:09,2023-12-13 7:42:09,,,,2023-12-13 7:42:09,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345281,1702456305664,,
19800210350359,7418494,2023-12-13 7:41:29,2023-12-13 7:41:29,1,0,0,0,,2023-12-13 7:41:29,2023-12-13 7:41:29,,,,2023-12-13 7:41:29,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345286,1702456305664,,
19800176715287,7418493,2023-12-13 7:41:25,2023-12-13 7:41:25,1,0,0,0,,2023-12-13 7:41:25,2023-12-13 7:41:25,,,,2023-12-13 7:41:25,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345296,1702456305664,,
19800205992471,7418492,2023-12-13 7:40:48,2023-12-13 7:41:01,1,1,0,0,,2023-12-13 7:40:47,2023-12-13 7:41:01,2023-12-13 7:41:01,2023-12-13 7:41:01,,2023-12-13 7:40:47,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345287,1702456305664,"{
  ""calendar"": null
}",
19800182760343,7418491,2023-12-13 7:40:39,2023-12-13 7:40:39,1,0,0,0,,2023-12-13 7:40:39,2023-12-13 7:40:39,,,,2023-12-13 7:40:39,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345293,1702456305664,,
19800205678103,7418490,2023-12-13 7:40:38,2023-12-13 7:40:38,1,0,0,0,,2023-12-13 7:40:38,2023-12-13 7:40:38,,,,2023-12-13 7:40:38,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345288,1702456305664,,
19800204472087,7418489,2023-12-13 7:39:57,2023-12-13 7:58:35,1,1,0,1,2023-12-13 7:52:42,2023-12-13 7:48:24,2023-12-13 7:40:05,2023-12-13 7:40:05,2023-12-13 7:40:05,,2023-12-13 7:58:35,"{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345289,1702456305664,"{
  ""calendar"": 45
}",
19800159282967,7418488,2023-12-13 7:39:46,2023-12-13 7:48:43,1,1,0,0,2023-12-13 7:48:43,2023-12-13 7:39:46,2023-12-13 7:48:43,2023-12-13 7:48:43,2023-12-13 7:48:43,2023-12-13 7:48:43,2023-12-13 7:48:43,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345298,1702456305664,,
19800159071383,7418487,2023-12-13 7:39:38,2023-12-13 7:48:20,1,1,0,0,2023-12-13 7:48:20,2023-12-13 7:39:38,2023-12-13 7:48:20,2023-12-13 7:39:48,2023-12-13 7:39:48,2023-12-13 7:48:20,2023-12-13 7:48:20,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345299,1702456305664,,
19800203757719,7418486,2023-12-13 7:39:29,2023-12-13 7:39:29,1,0,0,0,,2023-12-13 7:39:29,2023-12-13 7:39:29,,,,2023-12-13 7:39:29,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345290,1702456305664,,
19800164031639,7418485,2023-12-13 7:39:08,2023-12-13 7:39:08,1,0,0,0,,2023-12-13 7:39:08,2023-12-13 7:39:08,,,,2023-12-13 7:39:08,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345297,1702456305664,,
19800202766359,7418484,2023-12-13 7:38:56,2023-12-13 7:38:56,1,0,0,0,,2023-12-13 7:38:56,2023-12-13 7:38:56,,,,2023-12-13 7:38:56,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345291,1702456305664,,
19800156270103,7418483,2023-12-13 7:38:11,2023-12-13 7:38:11,1,0,0,0,,2023-12-13 7:38:11,2023-12-13 7:38:11,,,,2023-12-13 7:38:11,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345300,1702456305664,,
19800178265495,7418482,2023-12-13 7:38:06,2023-12-13 7:38:06,1,0,0,0,,2023-12-13 7:38:06,2023-12-13 7:38:06,,,,2023-12-13 7:38:12,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345294,1702456305664,,
19800155996823,7418481,2023-12-13 7:38:01,2023-12-13 7:38:01,1,0,0,0,,2023-12-13 7:38:01,2023-12-13 7:38:01,,,,2023-12-13 7:38:01,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345301,1702456305664,,
19800177736215,7418480,2023-12-13 7:37:48,2023-12-13 7:37:48,1,0,0,0,,2023-12-13 7:37:48,2023-12-13 7:37:48,,,,2023-12-13 7:37:48,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345295,1702456305664,,
19800155457943,7418479,2023-12-13 7:37:43,2023-12-13 7:37:43,1,1,0,0,2023-12-13 7:58:03,2023-12-13 7:37:43,2023-12-13 7:37:43,2023-12-13 7:37:43,2023-12-13 7:37:43,,2023-12-13 7:58:03,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345302,1702456305664,,
19800150082711,7418478,2023-12-13 7:37:38,2023-12-13 7:55:42,1,1,0,1,2023-12-13 7:56:07,2023-12-13 7:37:38,2023-12-13 7:55:42,2023-12-13 7:37:51,2023-12-13 7:37:51,2023-12-13 7:55:42,2023-12-13 7:56:07,"{
  ""business"": 18,
  ""calendar"": 18
}","{
  ""business"": 18,
  ""calendar"": 18
}","{
  ""business"": 18,
  ""calendar"": 18
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 18,
  ""calendar"": 18
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345303,1702456305664,,
19800177158423,7418477,2023-12-13 7:37:28,2023-12-13 7:39:48,1,1,1,1,2023-12-13 7:39:48,2023-12-13 7:37:28,2023-12-13 7:39:48,2023-12-13 7:37:32,2023-12-13 7:37:32,,2023-12-13 7:39:48,"{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345296,1702456305664,,
19800149220375,7418476,2023-12-13 7:37:07,2023-12-13 7:37:33,1,1,0,0,,2023-12-13 7:37:09,2023-12-13 7:37:32,2023-12-13 7:37:32,2023-12-13 7:37:32,2023-12-13 7:37:32,2023-12-13 7:37:32,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345304,1702456305664,,
19800148099607,7418475,2023-12-13 7:36:30,2023-12-13 7:36:30,1,0,0,0,,2023-12-13 7:36:30,2023-12-13 7:36:30,,,,2023-12-13 7:36:30,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345304,1702456305664,,
19800098679447,7418474,2023-12-13 7:34:16,2023-12-13 7:34:16,1,0,0,0,,2023-12-13 7:34:16,2023-12-13 7:34:16,,,,2023-12-13 7:34:16,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345311,1702456305664,,
19800108269719,7418473,2023-12-13 7:33:16,2023-12-13 7:35:39,1,1,0,0,2023-12-13 7:35:38,2023-12-13 7:33:15,2023-12-13 7:35:38,2023-12-13 7:35:38,2023-12-13 7:35:38,2023-12-13 7:35:38,2023-12-13 7:35:38,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345309,1702456305664,,
19800134967831,7418472,2023-12-13 7:32:54,2023-12-13 7:32:54,1,1,0,0,2023-12-13 7:32:55,2023-12-13 7:32:54,2023-12-13 7:32:54,2023-12-13 7:32:54,2023-12-13 7:32:54,2023-12-13 7:32:54,2023-12-13 7:32:54,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345305,1702456305664,,
19800095886615,7418471,2023-12-13 7:32:53,2023-12-13 7:32:53,1,1,0,0,2023-12-13 7:32:54,2023-12-13 7:32:52,2023-12-13 7:32:52,2023-12-13 7:32:52,2023-12-13 7:32:52,2023-12-13 7:32:52,2023-12-13 7:32:52,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345312,1702456305664,,
19800110813463,7418470,2023-12-13 7:32:51,2023-12-13 7:34:12,1,1,0,1,2023-12-13 7:36:08,2023-12-13 7:32:51,2023-12-13 7:34:12,2023-12-13 7:33:10,2023-12-13 7:33:10,2023-12-13 7:34:12,2023-12-13 7:36:08,"{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345306,1702456305664,,
19800110789399,7418469,2023-12-13 7:32:50,2023-12-13 7:39:35,1,1,0,0,2023-12-13 7:39:35,2023-12-13 7:32:50,2023-12-13 7:39:35,2023-12-13 7:33:00,2023-12-13 7:33:00,2023-12-13 7:39:35,2023-12-13 7:39:35,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 7,
  ""calendar"": 7
}","{
  ""business"": 7,
  ""calendar"": 7
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 7,
  ""calendar"": 7
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345308,1702456305664,,
19800110025879,7418468,2023-12-13 7:32:27,2023-12-13 7:32:27,1,0,0,0,,2023-12-13 7:32:26,2023-12-13 7:32:26,,,2023-12-13 7:32:26,2023-12-13 7:32:26,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345308,1702456305664,,
19800093838359,7418467,2023-12-13 7:31:51,2023-12-13 7:31:51,1,0,0,0,,2023-12-13 7:31:50,2023-12-13 7:31:50,,,,2023-12-13 7:31:50,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345313,1702456305664,,
19800088928535,7418466,2023-12-13 7:31:13,2023-12-13 7:31:13,1,1,0,0,,2023-12-13 7:31:13,2023-12-13 7:31:13,2023-12-13 7:31:13,2023-12-13 7:31:13,2023-12-13 7:31:13,2023-12-13 7:31:13,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345314,1702456305664,,
19800079261847,7418464,2023-12-13 7:30:49,2023-12-13 7:31:14,1,1,0,0,,2023-12-13 7:30:51,2023-12-13 7:31:14,2023-12-13 7:31:14,2023-12-13 7:31:14,2023-12-13 7:31:14,2023-12-13 7:31:14,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345316,1702456305664,,
19800102224535,7418465,2023-12-13 7:30:49,2023-12-13 7:30:49,1,0,0,0,,2023-12-13 7:30:49,2023-12-13 7:30:49,,,,2023-12-13 7:30:49,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345310,1702456305664,,
19800071515287,7418463,2023-12-13 7:30:39,2023-12-13 7:31:37,1,1,0,0,2023-12-13 7:31:37,2023-12-13 7:30:39,2023-12-13 7:31:37,2023-12-13 7:30:50,2023-12-13 7:30:50,2023-12-13 7:31:37,2023-12-13 7:31:37,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345317,1702456305664,,
19800071364119,7418462,2023-12-13 7:30:36,2023-12-13 7:30:36,1,1,0,0,2023-12-13 7:30:36,2023-12-13 7:30:36,2023-12-13 7:30:36,2023-12-13 7:30:36,2023-12-13 7:30:36,,2023-12-13 7:30:36,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345318,1702456305664,,
19800086331287,7418461,2023-12-13 7:30:26,2023-12-13 7:30:26,1,0,0,0,,2023-12-13 7:30:26,2023-12-13 7:30:26,,,,2023-12-13 7:30:26,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345314,1702456305664,,
19800061624087,7418460,2023-12-13 7:30:19,2023-12-13 7:30:19,1,1,0,0,2023-12-13 7:30:22,2023-12-13 7:30:19,2023-12-13 7:30:19,2023-12-13 7:30:19,2023-12-13 7:30:19,2023-12-13 7:30:19,2023-12-13 7:30:19,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345319,1702456305664,,
19800085614871,7418459,2023-12-13 7:30:14,2023-12-13 7:30:14,1,1,0,0,2023-12-13 7:32:30,2023-12-13 7:30:13,2023-12-13 7:30:13,2023-12-13 7:30:13,2023-12-13 7:30:13,2023-12-13 7:30:13,2023-12-13 7:32:30,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345315,1702456305664,,
19800037505943,7418458,2023-12-13 7:29:59,2023-12-13 7:43:16,1,1,0,0,2023-12-13 7:43:16,2023-12-13 7:29:58,2023-12-13 7:43:16,2023-12-13 7:43:16,2023-12-13 7:43:16,,2023-12-13 7:29:58,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 13,
  ""calendar"": 13
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345321,1702456305664,,
19800030537495,7418457,2023-12-13 7:28:57,2023-12-13 7:28:57,1,0,0,0,,2023-12-13 7:28:57,2023-12-13 7:28:57,,,2023-12-13 7:28:57,2023-12-13 7:28:57,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345322,1702456305664,,
19800023555479,7418456,2023-12-13 7:28:34,2023-12-13 7:29:00,1,1,0,0,,2023-12-13 7:28:36,2023-12-13 7:29:00,2023-12-13 7:29:00,2023-12-13 7:29:00,2023-12-13 7:29:00,2023-12-13 7:29:00,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345324,1702456305664,,
19799997848983,7418455,2023-12-13 7:27:34,2023-12-13 7:36:26,1,1,0,0,2023-12-13 7:36:25,2023-12-13 7:27:34,2023-12-13 7:36:25,2023-12-13 7:36:25,2023-12-13 7:36:25,2023-12-13 7:36:25,2023-12-13 7:36:25,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345325,1702456305664,,
19799982657175,7418454,2023-12-13 7:27:33,2023-12-13 7:36:47,1,1,0,0,2023-12-13 7:36:47,2023-12-13 7:27:32,2023-12-13 7:36:47,2023-12-13 7:36:47,2023-12-13 7:36:47,2023-12-13 7:36:47,2023-12-13 7:36:47,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 9,
  ""calendar"": 9
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345327,1702456305664,,
19800055716759,7418453,2023-12-13 7:27:13,2023-12-13 7:40:56,1,2,0,1,2023-12-13 7:41:08,2023-12-13 7:27:13,2023-12-13 7:40:56,2023-12-13 7:27:13,2023-12-13 7:40:56,2023-12-13 7:40:56,2023-12-13 7:41:08,"{
  ""business"": 14,
  ""calendar"": 14
}","{
  ""business"": 14,
  ""calendar"": 14
}","{
  ""business"": 14,
  ""calendar"": 14
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 14,
  ""calendar"": 14
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454355239,1702456305664,,
19799996663959,7418452,2023-12-13 7:26:58,2023-12-13 7:26:58,1,0,0,0,,2023-12-13 7:26:58,2023-12-13 7:26:58,,,,2023-12-13 7:26:58,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454355245,1702456305664,,
19800026514967,7418451,2023-12-13 7:26:56,2023-12-13 7:57:41,1,1,0,0,,2023-12-13 7:26:56,2023-12-13 7:26:56,2023-12-13 7:57:41,2023-12-13 7:57:41,,2023-12-13 7:27:01,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454355242,1702456305664,,
